INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (25, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (26, 45601, 1, 1, '主播-45601的直播间', NULL, 0, NULL, '2024-07-23 22:14:59', NULL, NULL);
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (27, 45601, 2, 1, '主播-45601的直播间', NULL, 0, NULL, '2024-07-23 22:15:05', NULL, NULL);
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (28, 45601, 1, 1, '主播-45601的直播间', NULL, 0, NULL, '2024-07-23 22:15:08', NULL, NULL);
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (29, 45601, 1, 1, '主播-45601的直播间', NULL, 0, NULL, '2024-07-23 22:15:12', NULL, NULL);
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (30, 45601, 1, 1, '主播-45601的直播间', NULL, 0, NULL, '2024-07-23 22:24:33', NULL, NULL);
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (31, 45601, 1, 1, '主播-45601的直播间', NULL, 0, NULL, '2024-07-23 22:24:39', NULL, NULL);
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (32, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (33, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (34, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (35, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (36, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (37, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (38, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (39, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (40, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (41, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (42, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (43, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (44, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (45, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (46, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (47, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (48, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (49, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (50, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (51, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (52, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (53, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (54, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (55, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (56, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (57, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (58, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (59, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (60, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (61, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (62, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (63, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (64, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (65, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (66, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (67, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (68, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (69, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
INSERT INTO `t_living_room` (`id`, `anchor_id`, `type`, `status`, `room_name`, `covert_img`, `watch_num`, `good_num`, `start_time`, `end_time`, `update_time`) VALUES (70, 45601, 1, 1, '主播-45601的直播间', '../img/head.jpeg', 123, 12, '2024-07-23 14:16:12', NULL, '2024-07-23 14:16:12');
